2004-996833	7582330	3M	US
2005-284541	7687115	3M	US
2005-089347	7172811	3M	US
2005-089323	7255923	3M	US
2006-534431	7364716	3M	US
2011-100645	8501854	3M	US
2005-121479	7666494	3M	US
2009-554441	7993748	3M	US
2009-629599	8217406	ABL IP Holding	US
2008-127339	8021008	ABL IP Holding	US
2011-051596	8461752	ABL IP Holding	US
2011-294149		Acer	TW
2011-294166		Acer	TW
2006-910305		Agency for Science	
2008-598192	2010-05-13	Agency for Science	
2009-866234		Agency for Science	
2007-449227		Agency for Science	
2007-682526	8436334	Agency for Science	
2005-909613		Agency for Science	
2006-440330	8629425	Agency for Science	
2006-442180	8120012	Agency for Science	
2007-784729	7687705	Alabama A&m University	US
2009-457463	7968863	Alcatel Lucent	FR
2006-456428	7952109	Alcatel Lucent	FR
2008-284972	7570864	Alcatel Lucent	FR
2011-187276	8685781	Alliance for Sustainable Energy	US
2010-658204	8021641	Alliance for Sustainable Energy | Heliovolt	US
2011-096816	8162648	American GFM	US
2006-403327	7955548	American GFM	US
2011-096785	8101115	American GFM	US
2012-665701		Apple	US
2012-665616		Apple	US
2012-665271		Apple	US
2012-630785		Apple	US
2004-825826	7250319	Applied Materials	US
2004-559981	7589003	Arizona State University	US
2004-559979	7598513	Arizona State University	US
2006-402031	7674641	Atomic Energy Council	TW
2007-976444	7896723	Atomic Energy Council	TW
2005-320818	7635603	Atomic Energy Council	TW
2006-454949	7569984	Atomic Energy Council	TW
2005-221851		Atomic Energy Council	TW
2010-899841	8269411	AU Optronics Corporation	TW
2012-407691	8593586	AU Optronics Corporation	TW
2005-195199	7495383	Avago Technologies	SG
2004-966534	7102152	Avago Technologies	SG
2004-992142	7481562	Avago Technologies	SG
2006-402667		Avago Technologies	SG
2004-999352		Avago Technologies	SG
2005-161456	7662659	Banpil Photonics	US
2009-646474	8324414	Battelle Energy Alliance	US
2004-554765	7713624	Bayer Technology	DE
2011-012637	8324815	Biological Illumination	US
2012-608935	8476829	Biological Illumination	US
2013-059767		BOE Technology	CN
2013-079233		BOE Technology	CN
2013-072247		BOE Technology	CN
2011-190884		Brother International	US
2008-251207	8164083	Brother International	US
2011-314688	8569739	California Institute of Technology	US
2007-439148	8323789	CAMBRIDGE ENTERPRISE	GB
2006-441498	2007-11-29	Cambridge Enterprise	GB
2005-322814	7485892	Carl Zeiss Meditec | Lehigh University	US
2009-990627	8313969	CEA	FR
2005-202316	7494831	CEA	FR
2011-043185	8309947	CEA	FR
2005-662491	7696533	Centre national de la recherche scientifique l Montpellier 2 University	FR
2008-744157	8753592	Centrum f?r Angewandte Nanotechnologie 	DE
2004-554896	7651771	Centrum f?r Angewandte Nanotechnologie 	DE
2005-158111	7476599	Changchun Institute of Applied Chemistry	CN
2011-217522		CHI LIN TECHNOLOGY	TW
2005-282757		Chungshan Institute of Science and Technology	TW
2011-642513		CIC biomaGUNE	ES
2010-882868	8470618	CNRS	FR
2007-225039		CNRS	FR
2006-922970		COMMISSARIAT A L'ENERGIE ATOMIQUE	FR
2013-828169		CORNING	US
2010-880293		CORNING	US
2006-404466	7817896	CORNING	US
2013-837442		CREE	US
2005-197620	8454927	CRYSTALPLEX	US
2007-975851		CRYSTALPLEX	US
2008-680638	8563968	DAI NIPPON PRINTING	JP
2008-680439	8334527	DAI NIPPON PRINTING	JP
2008-680418	8384064	DAI NIPPON PRINTING	JP
2008-235056		DAI NIPPON PRINTING	JP
2008-680036		DAI NIPPON PRINTING	JP
2008-680046		DAI NIPPON PRINTING	JP
2008-239133	8043793	DAI NIPPON PRINTING	JP
2008-236000		DAI NIPPON PRINTING	JP
2006-641738		DELTA ELECTRONICS	TW
2011-325274	8684546	DOLBY LABORATORIES	US
2011-993181		DOLBY LABORATORIES	US
2009-457923		DOT METRIC TECHNOLOGY	US
2004-933941	7554109	DOT METRIC TECHNOLOGY	US
2011-275595	8784703	Eastman Kodak	US
2007-928292	7777233	Eastman Kodak	US
2010-791173	8242515	Eastman Kodak	US
2007-693334	7564067	Eastman Kodak	US
2007-680195	7781957	Eastman Kodak	US
2007-517213	8263683	Eastman Kodak	US
2007-770833	8361823	Eastman Kodak	US
2008-266775	7919342	Eastman Kodak	US
2007-683479	7888700	Eastman Kodak	US
2005-226622	7615800	Eastman Kodak	US
2007-755055	8785906	Eastman Kodak	US
2007-837026	7838889	Eastman Kodak	US
2007-755037	7772757	Eastman Kodak	US
2006-394518	7888692	?cole Polytechnique F?d?rale de Lausanne	CH
2009-435213	8076217	Empire Technology	US
2011-293932	8598566	Empire Technology	US
2011-034146		EPSON	JP
2006-997758		E-Tech	CH
2011-574840		EUROPEAN NANO INVEST AB	SE
2008-052380		Evident Technologies	US
2010-713786	8562939	Evident Technologies	US
2005-125129	7399429	Evident Technologies	US
2007-001581	7785657	Evident Technologies	US
2009-582793		Evident Technologies	US
2007-752748		Evident Technologies	US
2009-579829		Evident Technologies	US
2007-747701		Evident Technologies	US
2004-931194	7378680	Finisar	US
2008-682710	8551763	Fio	CA
2006-397019	7449789	Foxconn	TW
2006-307725		Foxconn	TW
2005-303269		Foxconn	TW
2013-886458		FUJI Film	JP
2006-354685	8044293	General Motors	US
2005-064675	7217959	Genesis Photonics	TW
2004-929354	7005667	Genesis Photonics	TW
2008-215158	7778301	Georgia Tech Research Corporation	US
2007-693265		Global OLED Technology	US
2007-744950		Global OLED Technology	US
2010-857543	8754447	Globalfoundries Singapore	SG
2011-107732	8508830	Google	US
2008-129304		HCF	US
2009-262427		HCF	US
2008-738404		HCF	US
2007-519357	8334154	Helmholtz Zentrum Berlin	DE
2004-927488	7318957	HITHACHI	JP
2013-915468		Honda l University of Stanford	US
2011-065582	8551868	Honda l University of Stanford	US
2005-665735	7829154	HOYA	JP
2007-227932	8089061	HOYA	JP
2005-587029	7880377	HOYA	JP
2005-271354	7309642	HP	US
2004-758801	6783418	HP	US
2004-994944	7208133	IBM	US
2004-779457		IBM	US
2007-957108	7892519	Idaho State University	US
2012-493121	8736166	Imaging Systems Technology?	US
2010-946152	8339041	Imaging Systems Technology?	US
2008-262041	7737008	IMEC	BE
2004-024801	7192850	Industrial Technology Research Institute	TW
2005-187829	7303937	Industrial Technology Research Institute	TW
2008-022020	7678359	Industrial Technology Research Institute	TW
2004-007882	7507599	Industrial Technology Research Institute	TW
2005-187828		Industrial Technology Research Institute	TW
2004-998603		Industrial Technology Research Institute	TW
2009-494706	7935388	Industrial Technology Research Institute	TW
2006-489470	7498224	Industrial Technology Research Institute	TW
2004-919323	7102153	Industrial Technology Research Institute	TW
2004-020764	7342260	Industrial Technology Research Institute	TW
2005-155774		Industrial Technology Research Institute	TW
2007-874834	7884384	Industrial Technology Research Institute	TW
2005-320654	7242030	Industrial Technology Research Institute	TW
2011-339388	8536614	Industrial Technology Research Institute | National Cheng-Kung University	TW
2007-864059	7642562	Innolume	DE
2013-100381		Innolux	TW
2009-609875		INSTITUT NATIONAL D'OPTIQUE	CA
2005-162291	7358101	Institute of Nuclear Energy Research	TW
2013-136972		Intematix 	US
2011-235134	8476616	InVisage Technologies	US
2005-108900	7326908	InVisage Technologies	US
2007-952066		InVisage Technologies	US
2006-510263	7742322	InVisage Technologies	US
2011-226533	8284586	InVisage Technologies	US
2010-780420	8023306	InVisage Technologies	US
2008-287530	7811543	irilliant	US
2005-592491	7662731	Japan Science and Technology(JST)	JP
2009-379583	8357272	Japan Science and Technology(JST)	JP
2008-195271	8218221	KLA-Tencor	US
2005-271041	7259100	Kovio	US
2005-271042	7259101	Kovio	US
2008-336107	7834372	Lednovation	US
2011-115537	8552416	LG디스플레이	KR 
2011-112128		LG디스플레이	KR 
2010-849515	8242679	LG디스플레이	KR
2007-657606	8253151	LG이노텍	KR
2012-571131		LG이노텍	KR
2011-119821		LG이노텍	KR
2008-144184	7816701	LG이노텍	KR
2010-881059	8017965	LG이노텍	KR
2011-817404		LG이노텍	KR
2011-512978	8593590	LG전자	KR
2011-634229		LG전자	KR
2011-327641		LG전자	KR
2009-484836	8287761	Life Technologies	US
2004-011827	7695642	Life Technologies	US
2012-608296	8603362	Life Technologies	US
2004-884528	7785717	Life Technologies	US
2011-045375	8530883	Light-Based Technologies	CA
2013-082684		Lightizer Korea	KR
2012-603266		LITEPANELS	US
2004-004167	7261940	Los Alamos National Security	US
2007-786190	7914588	Los Alamos National Security	US
2009-322813	7935419	Los Alamos National Security	US
2006-402693	7197226	Lucent Technologies	US
2007-650668	7457508	Lucent Technologies	US
2005-202114		Lucent Technologies	US
2005-071244		Massachusetts Institute of Technology	US
2007-819413		Massachusetts Institute of Technology	US
2011-297968		Massachusetts Institute of Technology	US
2006-399414	7374824	Massachusetts Institute of Technology	US
2011-078658	8465678	Massachusetts Institute of Technology	US
2009-509869	8158193	Massachusetts Institute of Technology	US
2010-725438	8101234	Massachusetts Institute of Technology	US
2011-157466	8481112	Massachusetts Institute of Technology	US
2011-157473	8481113	Massachusetts Institute of Technology	US
2006-502493	7566476	Massachusetts Institute of Technology	US
2004-960947	7125605	Massachusetts Institute of Technology	US
2004-921306	7229497	Massachusetts Institute of Technology	US
2006-594732	7470473	Massachusetts Institute of Technology	US
2005-032163	8134175	Massachusetts Institute of Technology	US
2012-417894	8748933	Massachusetts Institute of Technology	US
2007-311378	8283423	Massachusetts Institute of Technology	US
2004-959992	7138098	Massachusetts Institute of Technology	US
2010-888161	8277942	Massachusetts Institute of Technology	US
2005-320316	7394094	Massachusetts Institute of Technology	US
2006-543829	7601424	Massachusetts Institute of Technology	US
2009-585303	8481162	Massachusetts Institute of Technology	US
2007-959853	8535758	Massachusetts Institute of Technology	US
2007-776419	8105758	Massachusetts Institute of Technology	US
2012-465553	8362684	Massachusetts Institute of Technology	US
2005-120729	7586033	Massachusetts Institute of Technology | University of Boston	US
2008-273783	8293168	Massachusetts Institute of Technology | University of Boston	US
2004-977363	7465871	Massachusetts Institute of Technology | University of Boston	US
2011-811963		Merck	DE
2011-699827		Merck	DE
2010-783404	8119440	Micron Technology	US
2011-173108	8693087	Microsoft	US
2010-751877	8605763	Microsoft	US
2013-047715		Mordechai Margalit	IL
2007-770939		Motorola	US
2012-678630		Murata Manufacturing	JP
2012-430040		Murata Manufacturing	JP
2012-524283	8679880	Murata Manufacturing	JP
2011-821235		Mytech Corporation	JP
2012-726026		Nanoaxis	US
2006-588880	7867556	NANOCO Technology	GB
2013-900388		NANOCO Technology	GB
2006-997973	7867557	NANOCO Technology	GB
2008-324354	8784701	NANOCO Technology	GB
2005-579050	7803423	NANOCO Technology	GB
2010-854601	7985446	NANOCO Technology	GB
2010-854611	8062703	NANOCO Technology	GB
2007-852748	7588828	NANOCO Technology	GB
2011-267532	8524365	NANOCO Technology	GB
2009-392719	8337720	NANOCO Technology	GB
2009-537553	8597730	NANOCO Technology	GB
2009-612379	8394976	NANOCO Technology	GB
2013-084249		NANOCO Technology	GB
2013-857822		NANOCO Technology	GB
2012-485292		NANOCO Technology	GB
2004-777269		nanophotonic	US
2008-062936		Nanoscale materials	US
2013-917570		Nanosys	US
2012-684782	8697471	Nanosys	US
2009-554232	8041171	Nanosys	US
2006-342087	7228050	Nanosys	US
2008-212014	7603003	Nanosys	US
2005-034216	7374807	Nanosys	US
2006-492717	7645397	Nanosys	US
2004-928625	7572393	Nanosys	US
2005-130296	7572395	Nanosys	US
2009-459574	8562867	Nanosys	US
2005-130303	7438833	Nanosys	US
2005-304498	8088483	Nanosys	US
2005-178257	7557028	Nanosys	US
2009-475772	8062967	Nanosys	US
2013-803596		Nanosys	US
2010-799813	8283412	Nanosys	US
2012-633769	8618212	Nanosys	US
2006-641939	7951422	Nanosys	US
2006-641946	7785922	Nanosys	US
2005-142563	7151209	Nanosys	US
2004-000557	7164209	Nanosys	US
2011-287616		Nanosys	US
2009-060046	8633040	Nanotech-Dubna	RU
2010-780888	8771570	Nanotron	US
2004-005547	7294202	National Chiao Tung University 	TW
2006-377176	7846557	National Chiao Tung University 	TW
2005-210735		National Inst of Adv Industrial Science and Tech	JP
2012-615548	8759814	National Taiwan University	TW
2006-640226	8106378	NEC	JP
2004-482966		NEC	JP
2008-031082	8044414	NGK Insulators l COMMISSARIAT A L'ENERGIE ATOMIQUE	JP | FR
2005-095450	7172956	NGK Insulators l COMMISSARIAT A L'ENERGIE ATOMIQUE	JP | FR
2004-813565	6943366	NGK Insulators l COMMISSARIAT A L'ENERGIE ATOMIQUE	JP | FR
2004-801038	7166869	Nichia	JP
2006-635613	8304790	Nichia	JP
2009-123895	8721922	Nitto Denko	JP
2005-065085	7265375	North Carolina State University	US
2004-760966	6914256	North Carolina State University	US
2009-560371	8133768	NthDegree Technologies l NASA	US
2009-920796	8288754	NXP l ST MicroElectronics	NL | FR
2010-696378		Ocean's King Lighting	CN
2010-634605		Ocean's King Lighting	CN
2009-491707	8272758	Oree	IL
2012-593976	8579466	Oree	IL
2008-527655	8174034	Osram	DE
2011-073153	8455898	Osram Sylvania	US
2011-170365		Osram Sylvania	US
2012-713669		Pacific Light Technologies	US
2013-903890		Pacific Light Technologies	US
2013-055727		Pacific Light Technologies	US
2012-589823		Pacific Light Technologies	US
2007-878691	7419849	Panasonic	JP
2013-037443		Panasonic	JP
2013-038620		Panasonic	JP
2004-581133		PHILIPS ELECTRONICS	NL
2004-548244		PHILIPS ELECTRONICS	NL
2009-464327		PHILIPS ELECTRONICS	NL
2011-176251		Philips Lumileds Lighting	US
2004-877698	7264527	Philips Lumileds Lighting	US
2013-743983	2013-08-15	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2007-787152	7692373	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2010-700709		Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2010-700711	8053972	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2011-208169	8174181	Philips Lumileds Lighting l Massachusetts Institute of Technology	US
2005-201406	7750352	Pinion Technologies	US
2004-811628	7816006	PPG Industries	US
2007-955344	8013506	Prysm	US
2010-796576		Prysm	US
2006-337170	7733310	Prysm	US
2006-335813	7791561	Prysm	US
2010-877069	8698713	Prysm	US
2010-503112		QD Solution	KR
2012-367149		QD Vision	US
2007-846360	8128249	QD Vision	US
2013-081755		QD Vision	US
2013-762354		QD Vision	US
2009-454706	8354785	QD Vision	US
2013-041618		QD Vision	US
2013-768714	8691114	QD Vision	US
2009-454703	8377333	QD Vision	US
2009-454701	8404154	QD Vision	US
2008-287143	8470617	QD Vision	US
2010-727941		QD Vision	US
2008-283609	8718437	QD Vision	US
2012-468199		QD Vision	US
2013-042074		QD Vision	US
2012-441394		QD Vision	US
2012-422683		QD Vision	US
2013-041881		QD Vision	US
2010-896856		QD Vision	US
2007-776087	7989153	QD Vision	US
2008-317250	8618561	QD Vision	US
2013-924262		QD Vision	US
2013-849700	8759850	QD Vision	US
2010-657427	8405063	QD Vision	US
2012-682563		QD Vision	US
2013-910788		QD Vision	US
2011-206443		QD Vision	US
2010-657282		QD Vision	US
2010-662962	8067299	QuNano	SE
2007-812226	8049203	QuNano	SE
2011-227950	8455857	QuNano	SE
2011-150475	8699114	RavenBrick	US
2005-145417	7692180	RavenBrick	US
2008-038677	8363307	RavenBrick	US
2005-124244	7253119	Rensselaer Polytechnic Institute	US
2007-819381	7834468	Rensselaer Polytechnic Institute	US
2006-795171	7750359	Rensselaer Polytechnic Institute	US
2010-144152	8610103	Research Foundation Of CUNY	US
2010-499024	8729528	RTI?International	US
2004-933069	7235190	Sandia	US
2005-299299	8563133	SanDisk	US
2007-713652	7968792	Seagate	US
2011-171356		Seagate	US
2006-386212		Searete LLC	US
2006-386227		Searete LLC	US
2007-871333	7892452	Sharp	JP
2010-145650	8552417	Sharp	JP
2012-630075		Sharp	US
2009-354317	7858962	Sharp	JP
2008-073794	7700001	Sharp	JP
2010-710105	8287760	Sharp	JP
2009-995773		Sharp	JP
2008-147667		Sharp	JP
2008-189972	8334157	Sharp	JP
2008-212729		Sharp	JP
2011-094262		Sharp	JP
2013-779257		Sharp l University of Tokyo	JP
2012-982182		SHOWA DENKO	JP
2004-575625	8134168	SHOWA DENKO	JP
2007-740213	7976726	Siluria Technologies	US
2008-747627		Smart Water Research Centre	GB
2010-377931		SOITEC	FR
2012-561801		SONY	JP
2011-012674	8786053	Soraa	US
2011-135087		Soraa	US
2011-014622		Soraa	US
2009-534829	8124996	Soraa	US
2012-360535	8558265	Soraa	US
2011-016911		Spectros Corporation	US
2011-016846		Spectros Corporation	US
2004-002849	7306963	Spire Corp	US
2006-578038		SPUDNIK	
2004-796442	7371666	State University of New York	US
2004-804629	7193098	State University of New York	US
2006-406940	8029698	State University of New York	US
2006-391022	7608237	State University of New York	US
2012-430855		State University of New York	US
2006-326432	7432175	STC(University of New Mexico)	US
2004-971555	7282732	STC(University of New Mexico) | Innolume Acquisition	US
2013-931096		STMicroelectronics	US
2013-931234		STMicroelectronics	US
2004-555714	7982031	S?dzucker	DE
2013-060514		SWITCH BULB COMPANY	US
2011-239288	8591069	SWITCH BULB COMPANY	US
2007-943188	7838392	Taiwan Semiconductor Manufacturing Company	TW
2012-656852	8513644	Technion R&D Foundation	IL
2010-780404	8784685	Technion Research & Development Foundation	IL
2010-789481	8293628	Technion Research & Development Foundation	IL
2010-662661		Technische Universit?t Berlin	DE
2006-095680	8404506	Technische Universit?t Berlin	DE
2006-088590	8287951	The Director General Defence Research & Development Organisation	IN
2012-617843	8721926	The Director General Defence Research & Development Organisation	IN
2008-677296	8450127	The Governors of the University of Alberta	CA
2004-949186	8092549	The Invention Science Fund	US
2010-800130	8455981	The Invention Science Fund	US
2008-057819		THE PENN STATE RESEARCH FOUNDATION	US
2013-744526		THE PENN STATE RESEARCH FOUNDATION	US
2006-451251	8182786	The Trustees of Columbia University	US
2006-405732	7346251	The Trustees of Columbia University	US
2008-014243		The Trustees of Columbia University	US
2011-216848		Tokyo Electron	JP
2011-037006	8530881	TOSHIBA	JP
2005-076878	7825399	TOSHIBA	JP
2011-104368	8461569	TOSHIBA	JP
2010-504734		TOSHIBA	JP
2005-791445	7737046	Toyota	JP
2011-235544	8455881	Translucent	US
2010-917209	8362507	Tyco Electronics	US
2009-485784	8012860	UChicago Argonne	US
2004-892946	7358525	UltraDots	US
2004-893059	7402832	UltraDots	US
2005-156233	7442320	UltraDots	US
2004-892851	6961499	UltraDots	US
2007-789123	7618905	United States Secretary of the Air Force	US
2011-209974	8512755	United States Secretary of the navy	US
2010-962988	8222449	United States Secretary of the navy	US
2011-311673	8653550	United States Secretary of the navy	US
2013-107264	8779456	United States Secretary of the navy	US
2004-763068	7767260	University of Arkansas	US
2010-721185	7919012	University of Arkansas	US
2004-965685	7160525	University of Arkansas	US
2005-103159	7575699	University of California	US
2005-663327	7927516	University of California	US
2004-945053	7615169	University of California	US
2011-043329	8142754	University of California	US
2011-267170	8608848	University of California	US
2007-869585	8062421	University of California	US
2004-980472	7311774	University of California	US
2006-514520		University of California	US
2009-998867		University of California	US
2011-089138	8692105	University of California	US
2006-645236	7834264	University of California	US
2011-099834	8188458	University of California	US
2006-472033	7982208	University of California	US
2007-934033	7935956	University of California	US
2004-484287		University of California	US
2005-169196	7732237	University of California	US
2005-056430	8753916	University of California	US
2005-089726		University of California	US
2010-686552	7776630	University of Central Florida 	US
2008-275269	7687800	University of Central Florida 	US
2010-793400	7855091	University of Central Florida 	US
2008-328233	8142890	University of Central Florida 	US
2004-805070	6992317	University of Connecticut	US
2006-427832	7700936	University of Delaware	US
2007-943790	8491818	University of Drexel	US
2010-382340		University of Florida 	US
2012-645855	8435418	University of Florida state	US
2012-645876	8496844	University of Florida state	US
2008-201589	8357308	University of Florida State	US
2012-645888	8663491	University of Florida state	US
2012-645898	8540892	University of Florida state	US
2008-665242	8470693	University of Hiroshima	JP
2011-237449	8330141	University of Hiroshima	JP
2008-601794	8044382	University of Hiroshima	JP
2008-212406	7768032	University of Hiroshima	JP
2009-372585	8368046	University of Hiroshima	JP
2013-755846		University of Hiroshima	JP
2007-599638	8653518	University of Hiroshima	JP
2007-785102	7880026	University of Illinois	US
2012-117811		University of Illinois	US
2011-270954	8394706	University of Illinois	US
2006-421654	7799699	University of Illinois	US
2010-844492	8039847	University of Illinois	US
2004-843894	7199391	University of Illinois l University of Texas System	US
2004-805454	7227173	University of Illinois l University of Texas System	US
2004-555729	7981667	University of Indiana	US
2011-157099	8420155	University of Indiana	US
2011-105132	8343576	University of Jerusalem	IL
2006-922008	7964278	University of Jerusalem	IL
2009-546986	8263029	University of Kent State	US
2006-385015	7591897	University of Louisville	US
2005-199033	7589240	University of Massachusetts	US
2009-430703		University Of Massachusetts	US
2008-014200	7608532	University of National Central 	TW
2006-500935	7456423	University of National Central 	TW
2010-846443	8242523	University of National Tsing Hua 	TW
2006-337784	7868302	University of Nebraska	US
2013-904795		University of New Jersey	US
2009-631633	8366974	University of Northwestern	US
2005-628966		University of Ohio	US
2006-416545	7641880	University of Ohio	US
2006-920564	7985869	University of Oregon	US
2008-810443	8410470	University of Osaka	JP
2008-054948	7999248	University of Pittsburgh	US
2007-765862	8178202	University of Rice	US
2004-595817	7998271	University of Rice	US
2004-753323	7253871	University of Rochester	US
2009-417326	8759662	University of South Florida	US
2012-678393		University of Stanford 	US
2011-284385		UNIVERSITY of SYRACUSE 	US
2010-824949		University of Texas	US
2010-890797		University of Toronto	CA
2011-183243		University of Utah	US
2006-550260	8337721	University of Vanderbilt	US
2013-740271		WINTEK	TW | CN
2009-416816		Wisconsin Alumni Research Foundation	US
2013-945171		Wisconsin Alumni Research Foundation	US
2007-745156	7888583	Wisconsin Alumni Research Foundation	US
2009-502560	8030843	Wisys	US
2009-628165		Witty Mate Corporation	CN
2006-434601		X-RITE	US
2006-433991		X-RITE	US
2008-216018	7659129	개인	CN
2008-213816	8349546	개인	CN
2011-136357	8536098	개인	US
2008-144542		개인	TW
2011-288922		개인	US
2007-715047	7906229	개인	US
2008-079068		개인	US
2009-463683		개인	CN
2009-392901		개인	US
2011-065697	8459855	개인	US
2012-526750		고려대학교	KR
2011-325528	8679879	광주과학기술원(JIST)	KR
2011-325671		광주과학기술원(JIST)	KR
2010-960723	8587187	라이타이저코리아	KR
2011-234620		삼성LED	KR
2007-000360	8030664	삼성LED	KR
2011-159120		삼성LED	KR
2011-312603		삼성LED	KR
2011-160140		삼성LED	KR
2011-173392		삼성LED	KR
2009-397115	8251528	삼성LED	KR
2012-446735		삼성LED	KR
2007-672285	8017972	삼성LED	KR
2006-589627	7667394	삼성SDI	KR
2010-907743	8460632	삼성디스플레이	KR
2010-886853	8766315	삼성디스플레이	KR
2013-790665		삼성디스플레이	KR
2009-500177		삼성디스플레이	KR
2012-645207		삼성디스플레이	KR
2006-407335	7727788	삼성모바일디스플레이	KR
2011-037009		삼성모바일디스플레이	KR
2008-026684	8164255	삼성모바일디스플레이	KR
2008-970723	8247073	삼성전자	KR
2010-791309		삼성전자	KR
2007-822677	8247795	삼성전자	KR
2010-807344		삼성전자	KR
2009-564460		삼성전자	KR
2011-277361	8592037	삼성전자	KR
2008-039018	8749130	삼성전자	KR
2009-590619	8425803	삼성전자	KR
2005-183240	7560394	삼성전자	KR
2006-353957	8003010	삼성전자	KR
2007-933306		삼성전자	KR
2008-204725	7982812	삼성전자	KR
2006-442875	7800302	삼성전자	KR
2008-010869	7863813	삼성전자	KR
2011-224676	8471268	삼성전자	KR
2012-443732		삼성전자	KR
2010-977195	8581230	삼성전자	KR
2011-236439		삼성전자	KR
2013-858136		삼성전자	KR
2012-482274		삼성전자	KR
2009-630223	8227979	삼성전자	KR
2006-332688		삼성전자	KR
2009-655438		삼성전자	KR
2012-613203		삼성전자	KR
2006-612179	7910400	삼성전자	KR
2009-534226	8120010	삼성전자	KR
2008-109843	8765014	삼성전자	KR
2010-708664	8330142	삼성전자	KR
2004-580394		삼성전자	KR
2008-032252		삼성전자	KR
2011-017433	8618528	삼성전자	KR
2010-939613	8658439	삼성전자	KR
2011-194359	8664637	삼성전자	KR
2005-225089		삼성전자	KR
2008-081367		삼성전자	KR
2012-594141		삼성전자	KR
2009-421215		삼성전자	KR
2009-397102		삼성전자	KR
2012-430213		삼성전자	KR
2012-462412		삼성전자	KR
2006-534867	8017952	삼성전자	KR
2013-791213		삼성전자	KR
2011-231816		삼성전자	KR
2010-687290	8353613	삼성전자	KR
2013-772987		삼성전자	KR
2010-846335	8294168	삼성전자	KR
2012-237036		삼성전자	KR
2009-625727	8360617	삼성전자	KR
2008-017677		삼성전자	KR
2006-410621	7649594	삼성전자	KR
2009-654344	8675167	삼성전자	KR
2009-654336	8247790	삼성전자	KR
2006-331751		삼성전자	KR
2009-318874	7985607	삼성전자 l 포항공과대학	KR
2012-589821		서울대학교	KR
2007-442943		서울대학교	KR
2011-304814	8748864	서울바이오시스	KR
2004-841999		서울바이오시스	KR
2013-076642		서울반도체 l LITEC-LP	KR
2009-498257	8395141	서울산업대학교	KR
2009-498265	8748862	서울산업대학교	KR
2009-431930	8253145	서울산업대학교	KR
2013-091556		성균관대학교	KR
2006-885886	7824767	일본산업기술총합연구소	JP
2008-199466	8039369	일본산업기술총합연구소	JP
2006-992403	8585927	일본산업기술총합연구소	JP
2010-883321		충북대학교	KR
2005-262341		한국과학기술원(카이스트)	KR
2009-126053	8354090	한국기계연구원	KR
2009-126300		한국기계연구원	KR
2005-272617	7749787	한국전자통신연구원	KR
2006-356004		한국전자통신연구원	KR
2009-498402	8026508	한국전자통신연구원	KR
2006-096764	7772587	한국전자통신연구원	KR
2009-388056	8227327	한양대학교	KR
2009-388643	8168517	한양대학교	KR
